A,B,C,D,E,F,L
80,2,0,11,45,18,0
51,91,17,40,77,26,0
26,68,54,70,21,14,0
72,41,67,54,58,71,1
72,84,71,66,85,0,0
42,45,2,26,31,23,0
51,96,96,59,79,92,0
55,71,82,14,41,24,1
69,29,35,51,80,73,1
16,12,22,49,55,95,1
60,40,97,41,93,36,0
38,86,14,80,43,73,1
31,32,44,31,61,45,1
64,86,26,18,76,22,0
18,17,47,61,27,36,0
74,25,32,4,2,44,0
30,78,20,33,53,32,1
85,73,50,18,48,56,0
8,86,34,7,72,33,1
88,42,45,66,67,29,0
55,70,63,59,12,50,0
37,4,78,76,37,46,1
6,1,73,69,74,22,1
94,51,70,83,58,32,1
32,61,36,45,52,4,1
43,62,83,72,73,69,0
36,10,92,22,37,95,1
13,78,24,94,77,45,0
72,97,83,38,93,54,1
1,33,60,99,48,11,0
95,78,14,87,87,31,1
89,92,52,76,75,64,0
73,22,21,59,97,13,1
99,39,55,97,51,20,0
3,97,21,11,39,94,0
59,27,98,34,41,56,0
45,6,38,49,42,44,1
29,99,53,54,83,32,1
32,11,74,35,31,15,0
55,23,91,98,86,17,0
97,43,33,48,16,27,1
4,70,32,29,53,71,1
51,93,76,91,9,91,1
97,43,55,75,71,56,0
57,2,26,64,3,58,0
14,36,99,19,29,39,1
15,14,91,48,14,64,1
27,65,26,76,25,69,1
67,71,5,56,82,9,1
71,62,21,95,1,82,0
5,6,37,79,88,12,0
54,1,66,28,36,83,0
60,12,64,85,78,90,1
60,12,95,97,55,9,0
71,95,61,2,80,35,0
74,64,23,73,5,12,0
13,10,46,18,85,1,0
16,61,73,79,67,23,1
18,90,43,76,76,10,1
4,36,81,71,51,93,0
78,54,35,65,93,79,0
51,7,31,93,16,20,0
35,50,94,66,59,64,1
66,87,2,0,79,0,1
78,30,45,44,63,36,1
45,40,16,25,91,75,1
43,77,20,2,35,18,0
45,96,77,14,55,98,0
30,10,10,9,82,36,1
81,0,91,27,57,50,0
82,64,91,17,14,13,1
45,57,60,13,44,78,1
92,16,85,13,40,17,1
79,95,65,65,23,94,0
85,3,60,30,36,30,0
3,66,24,99,97,23,1
74,54,54,79,98,0,1
17,68,37,67,30,66,0
96,18,1,8,21,80,0
26,2,37,36,33,52,0
41,12,94,97,79,36,0
95,54,35,54,44,98,1
79,68,14,53,51,87,0
94,71,18,98,55,27,1
67,82,53,18,51,58,0
77,19,8,17,53,39,0
64,98,47,17,9,76,1
27,10,72,13,44,5,1
69,98,58,99,54,7,1
64,77,59,81,21,9,0
27,34,63,36,18,91,0
56,41,54,92,27,1,0
53,7,68,53,55,27,1
27,57,50,33,35,78,1
58,31,30,77,30,68,0
69,33,60,88,56,48,1
55,42,88,37,94,62,0
17,14,74,20,26,61,1
49,34,99,68,93,60,1
60,48,81,90,64,74,0
76,60,5,60,52,18,0
8,11,10,11,9,46,0
58,69,91,5,39,23,0
23,51,94,96,50,27,0
16,62,31,84,60,31,0
18,8,67,0,70,86,1
39,0,50,74,77,5,1
1,68,27,41,11,84,0
10,54,28,61,94,27,1
23,72,31,46,53,76,1
91,23,68,81,0,19,0
50,96,40,76,30,30,0
60,76,71,3,15,68,1
37,38,45,61,64,1,1
90,47,24,82,31,95,1
66,62,67,32,48,56,0
64,38,20,6,52,53,0
25,26,94,65,18,29,1
47,52,50,73,3,34,0
83,30,42,59,89,27,1
92,27,30,73,0,33,0
69,89,92,65,79,18,0
57,41,14,26,63,33,1
78,17,68,8,46,36,1
40,5,33,60,51,59,0
90,69,51,85,14,62,0
40,90,57,2,64,97,1
43,53,82,92,21,61,1
34,77,10,45,90,93,1
40,55,75,91,88,67,1
65,28,80,43,64,54,0
80,53,18,32,24,64,0
25,46,96,78,7,59,1
38,97,22,64,5,13,1
85,33,23,53,9,99,0
50,90,89,63,93,41,1
17,55,34,38,60,14,0
22,55,18,67,26,81,1
15,52,6,39,51,18,1
92,42,56,61,71,25,1
75,11,41,21,30,89,0
6,97,20,80,41,53,0
91,50,91,15,99,4,0
27,37,52,87,37,60,1
32,34,58,33,33,38,1
98,23,46,99,76,83,1
13,81,90,62,46,89,1
32,27,86,43,64,20,1
97,2,86,64,45,83,0
91,83,10,7,55,41,0
88,51,35,42,1,56,1
48,53,75,26,36,41,0
46,10,46,95,22,54,1
24,89,30,69,30,31,0
96,3,83,1,42,47,0
81,22,18,13,60,63,0
59,40,1,99,31,69,1
77,21,76,41,84,1,0
31,93,8,11,44,72,1
20,58,11,73,72,99,0
43,84,99,25,72,81,0
10,42,45,49,67,79,0
17,18,77,47,41,9,1
48,17,99,63,2,35,0
55,21,34,98,46,14,0
44,43,17,0,59,85,1
70,21,99,50,70,68,0
13,1,34,5,56,14,0
88,0,46,87,98,77,0
50,47,26,42,12,19,1
80,76,40,31,26,57,1
76,45,83,87,8,72,0
98,73,67,41,31,22,1
31,41,59,64,7,60,1
51,56,48,60,47,64,0
90,14,26,75,98,7,0
57,84,89,94,55,86,1
6,55,94,83,84,18,1
35,43,26,95,8,95,0
32,67,1,16,15,56,1
47,52,23,34,82,38,1
30,55,21,14,45,56,0
49,99,64,45,59,35,1
15,39,47,1,35,78,0
58,7,83,83,9,87,1
70,8,72,15,96,30,0
36,16,87,26,40,47,0
99,23,58,34,51,73,0
31,61,36,42,51,74,0
70,13,69,8,33,35,1
19,61,56,61,87,14,0
50,81,32,95,36,66,1
77,13,24,57,32,10,1
74,96,17,81,91,97,0
27,5,32,62,25,77,0
12,33,88,6,60,36,1
68,25,48,68,72,20,1
82,35,42,23,34,97,0
8,45,42,92,16,99,0
86,53,92,89,93,77,0
81,24,22,31,43,88,1
49,29,6,38,13,55,1
76,47,84,78,73,86,1
83,12,92,83,56,81,1
5,29,82,68,43,26,1
60,43,71,59,96,45,1
68,49,55,65,32,15,1
55,87,52,89,41,86,0
61,77,91,41,12,22,0
1,49,46,79,41,29,0
66,31,81,16,43,70,0
37,48,4,68,75,60,1
56,50,0,8,64,25,0
75,93,12,78,17,89,0
81,11,3,95,62,7,1
17,17,8,37,7,0,0
13,87,46,41,54,76,1
69,44,81,96,74,17,1
40,43,12,11,63,37,0
59,10,36,8,2,79,1
26,94,23,67,32,36,1
31,49,60,21,25,46,0
83,62,45,88,11,24,1
63,76,90,9,94,32,0
80,70,34,70,14,47,1
47,43,77,87,68,70,0
90,82,44,66,48,41,1
22,5,13,22,65,36,0
3,84,63,76,65,12,0
83,50,19,59,44,69,0
90,46,72,91,94,51,1
12,1,91,86,95,48,0
94,77,5,45,57,59,1
82,55,80,53,61,45,1
48,57,90,16,29,62,0
30,39,36,82,31,34,1
66,51,69,68,81,58,1
0,18,94,47,36,85,0
67,79,53,67,77,33,1
40,75,95,0,49,15,0
83,39,54,65,58,90,0
99,71,8,44,27,27,1
21,91,87,64,65,49,1
88,57,10,83,87,90,0
71,18,58,0,49,0,0
96,23,87,85,95,54,1
87,66,62,23,72,91,1
70,66,13,59,33,14,1
84,29,53,93,98,60,1
44,61,62,7,32,10,1
60,47,3,87,94,8,0
38,24,96,46,57,82,0
42,11,30,47,86,88,0
31,59,87,94,89,0,1
74,42,68,14,32,48,0
28,25,34,83,29,26,1
92,37,8,18,93,67,1
89,59,44,8,65,22,1
8,32,82,54,25,71,0
85,32,5,75,86,5,1
52,3,41,62,13,81,1
94,45,10,98,28,41,0
70,2,9,68,6,90,1
11,0,45,73,32,85,0
19,51,11,62,49,91,1
72,13,62,42,98,10,0
45,16,39,29,89,52,1
68,8,75,69,27,91,0
13,64,90,3,13,91,0
31,15,59,60,33,24,0
45,70,17,9,62,32,1
21,19,19,88,44,33,0
15,98,25,19,66,92,1
99,5,4,51,29,31,1
87,87,5,45,55,42,0
10,85,70,54,67,78,0
78,49,1,11,32,15,0
34,64,55,46,67,72,1
79,56,31,24,72,1,1
95,45,82,12,53,34,1
6,16,88,58,33,78,0
19,10,55,23,58,97,0
27,70,60,1,66,35,0
67,27,34,51,18,54,0
99,15,60,84,51,53,0
32,47,29,79,14,48,1
25,65,31,16,73,84,0
53,30,61,51,85,22,0
22,92,66,55,82,3,1
69,18,11,98,13,10,1
60,30,29,21,80,18,0
32,72,84,9,69,17,0
41,18,41,24,10,50,0
84,69,26,29,61,68,0
76,91,47,38,31,50,1
48,14,17,5,20,12,0
5,81,24,89,83,11,0
79,79,16,48,18,53,1
70,63,16,78,14,60,0
22,23,71,44,99,97,1
43,13,59,23,4,64,0
20,44,21,35,28,92,0
51,9,50,84,87,88,0
89,83,31,23,79,70,0
4,74,47,47,33,59,1
18,6,50,31,21,67,0
54,57,0,14,58,29,0
84,19,22,43,77,23,1
75,71,57,71,20,71,1
74,91,35,99,86,43,1
80,70,60,57,7,43,1
37,14,12,2,10,85,1
65,63,26,77,5,57,0
28,58,3,28,75,20,0
61,55,22,38,97,39,1
25,92,82,33,94,90,1
55,94,56,45,80,10,0
28,13,60,97,15,81,0
7,66,11,94,10,2,1
44,33,29,28,8,96,0
46,80,84,67,22,51,0
49,72,23,81,16,9,1
88,66,44,65,36,97,0
39,46,10,12,80,1,0
17,41,42,21,27,63,1
11,43,80,47,19,66,1
87,14,69,21,49,15,1
94,11,51,67,55,16,1
92,31,50,46,23,44,0
87,46,9,11,33,40,0
76,27,65,90,35,16,0
97,73,58,22,86,40,1
39,9,63,55,52,11,1
68,51,9,23,41,23,1
52,48,68,17,80,29,1
61,89,86,80,72,31,0
13,45,22,16,1,67,1
70,29,21,37,95,93,1
45,44,70,54,50,35,0
90,73,99,61,41,5,1
80,46,13,88,94,22,1
49,3,60,26,73,62,1
45,53,81,99,71,62,1
73,83,95,5,62,36,1
16,34,10,37,24,60,1
26,59,97,85,42,27,0
43,35,27,97,55,87,1
7,60,24,47,33,63,1
80,78,18,58,37,48,0
40,23,84,71,59,45,1
47,81,51,52,98,52,1
80,21,25,15,18,96,0
80,61,29,32,21,20,0
40,10,44,54,34,49,1
31,21,67,18,19,64,0
1,43,59,19,13,81,1
96,13,47,1,92,72,1
5,76,7,71,14,85,0
78,35,65,30,0,52,1
33,94,87,45,45,89,1
50,2,9,42,56,68,1
50,24,82,30,88,31,1
4,99,99,80,82,12,1
77,15,28,45,27,31,0
38,44,28,93,15,81,1
35,77,72,58,67,43,1
73,20,46,87,21,79,0
71,47,97,26,57,35,0
67,51,91,87,89,75,1
85,2,80,67,3,50,0
18,40,65,0,3,71,0
7,21,72,21,96,79,0
32,68,40,14,6,8,1
88,3,53,21,80,94,0
69,79,48,20,36,34,1
41,61,78,69,90,50,1
94,62,80,34,9,35,1
83,93,9,66,76,67,0
80,15,46,49,19,32,1
46,24,12,19,38,40,1
66,75,76,90,24,50,1
3,44,13,96,12,39,1
91,43,7,90,40,0,1
46,30,19,29,32,32,0
70,13,71,49,75,91,0
10,52,69,18,40,85,0
99,45,97,2,74,71,0
57,71,68,97,35,85,1
53,8,74,96,21,35,1
69,86,36,22,70,24,0
64,7,80,88,56,40,0
90,78,10,11,3,54,0
67,21,80,24,67,1,0
22,86,8,99,71,7,1
66,30,38,35,22,1,0
48,43,39,28,69,65,1
23,29,73,38,68,11,1
15,80,20,45,25,24,0
14,70,18,73,11,0,1
64,90,33,77,92,54,1
73,55,32,77,35,33,1
5,21,54,9,87,94,0
16,67,28,1,33,11,0
18,95,71,83,14,71,0
11,41,96,11,55,55,0
53,19,96,40,30,39,1
9,92,52,79,49,56,0
65,3,98,64,21,47,1
55,16,53,19,79,85,0
98,35,77,5,48,10,1
57,76,79,35,23,95,0
29,36,58,86,94,89,1
24,73,41,91,91,81,1
75,66,7,83,27,71,0
62,12,66,11,92,6,0
26,31,39,96,92,64,0
55,8,85,37,84,38,1
